model,preprocessing,label_scheme,subject_held_out,n_val,accuracy,balanced_accuracy,macro_f1,f1_NoPain,f1_PainArm,f1_PainHand,f1_Pain
logreg,global,3class,1,36,0.4722222222222222,0.47222222222222215,0.482276071410197,0.631578947368421,0.36363636363636365,0.45161290322580644,
logreg,global,3class,2,36,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0,0.5,
logreg,global,3class,4,36,0.4444444444444444,0.4444444444444444,0.3751803751803752,0.6285714285714286,0.36363636363636365,0.13333333333333333,
logreg,global,3class,5,36,0.4166666666666667,0.4166666666666667,0.4308161708619374,0.631578947368421,0.2608695652173913,0.4,
logreg,global,3class,6,36,0.5,0.5,0.5185185185185185,0.6666666666666666,0.37037037037037035,0.5185185185185185,
logreg,global,3class,8,36,0.3888888888888889,0.38888888888888884,0.4047619047619048,0.7272727272727273,0.21428571428571427,0.2727272727272727,
logreg,global,3class,11,36,0.5555555555555556,0.5555555555555555,0.5208728652751423,0.7096774193548387,0.35294117647058826,0.5,
logreg,global,3class,12,36,0.5833333333333334,0.5833333333333334,0.5646803791086913,0.6896551724137931,0.5833333333333334,0.42105263157894735,
logreg,global,3class,13,36,0.4722222222222222,0.47222222222222215,0.40370370370370373,0.6,0.0,0.6111111111111112,
logreg,global,3class,15,36,0.4444444444444444,0.4444444444444445,0.3541666666666667,0.5625,0.0,0.5,
logreg,global,3class,16,36,0.4444444444444444,0.4444444444444444,0.43756449948400417,0.5263157894736842,0.47058823529411764,0.3157894736842105,
logreg,global,3class,18,36,0.4166666666666667,0.4166666666666667,0.3853021978021978,0.5625,0.3076923076923077,0.2857142857142857,
logreg,global,3class,21,36,0.3888888888888889,0.3888888888888889,0.3292282430213465,0.6428571428571429,0.3448275862068966,0.0,
logreg,global,3class,22,36,0.3888888888888889,0.38888888888888884,0.3923350041771094,0.42105263157894735,0.38095238095238093,0.375,
logreg,global,3class,24,36,0.4444444444444444,0.4444444444444444,0.3547008547008547,0.5641025641025641,0.0,0.5,
logreg,global,3class,25,36,0.3611111111111111,0.3611111111111111,0.22149481723949807,0.5106382978723404,0.15384615384615385,0.0,
logreg,global,3class,27,36,0.3611111111111111,0.3611111111111111,0.305019305019305,0.2857142857142857,0.14285714285714285,0.4864864864864865,
logreg,global,3class,28,36,0.4444444444444444,0.4444444444444444,0.42979242979242976,0.5714285714285714,0.3333333333333333,0.38461538461538464,
logreg,global,3class,29,36,0.5,0.5000000000000001,0.5025618503879373,0.6086956521739131,0.4444444444444444,0.45454545454545453,
logreg,global,3class,30,36,0.4722222222222222,0.47222222222222227,0.4448099415204678,0.5625,0.10526315789473684,0.6666666666666666,
logreg,global,3class,34,36,0.5555555555555556,0.5555555555555555,0.5072681704260652,0.8,0.14285714285714285,0.5789473684210527,
logreg,global,3class,36,36,0.3611111111111111,0.3611111111111111,0.25616921269095183,0.5945945945945946,0.0,0.17391304347826086,
logreg,global,3class,37,36,0.3888888888888889,0.3888888888888889,0.35220430107526884,0.48,0.45161290322580644,0.125,
logreg,global,3class,41,36,0.5,0.5000000000000001,0.4619047619047619,0.5,0.6,0.2857142857142857,
logreg,global,3class,42,36,0.5555555555555556,0.5555555555555556,0.5168513782324524,0.6956521739130435,0.5882352941176471,0.26666666666666666,
logreg,global,3class,43,36,0.5277777777777778,0.5277777777777778,0.5222854433380749,0.5,0.5405405405405406,0.5263157894736842,
logreg,global,3class,44,36,0.6388888888888888,0.6388888888888888,0.6098891730605286,0.782608695652174,0.6470588235294118,0.4,
logreg,global,3class,45,36,0.5833333333333334,0.5833333333333334,0.5140667761357416,0.8571428571428571,0.13333333333333333,0.5517241379310345,
logreg,global,3class,46,36,0.2777777777777778,0.2777777777777778,0.14814814814814814,0.4444444444444444,0.0,0.0,
logreg,global,3class,47,36,0.3611111111111111,0.3611111111111111,0.3077526395173454,0.5294117647058824,0.24,0.15384615384615385,
logreg,global,3class,48,36,0.5,0.5,0.5050167224080268,0.782608695652174,0.38461538461538464,0.34782608695652173,
logreg,global,3class,49,36,0.5277777777777778,0.5277777777777778,0.46172839506172836,0.7333333333333333,0.13333333333333333,0.5185185185185185,
logreg,global,3class,52,36,0.6388888888888888,0.638888888888889,0.6227815916603102,0.7333333333333333,0.6086956521739131,0.5263157894736842,
logreg,global,3class,53,36,0.5555555555555556,0.5555555555555555,0.5284251684930802,0.7096774193548387,0.45454545454545453,0.42105263157894735,
logreg,global,3class,55,36,0.3888888888888889,0.38888888888888884,0.3115079365079365,0.5238095238095238,0.2857142857142857,0.125,
logreg,global,3class,56,36,0.3611111111111111,0.36111111111111116,0.32222222222222224,0.14285714285714285,0.4666666666666667,0.35714285714285715,
logreg,global,3class,57,36,0.3333333333333333,0.3333333333333333,0.1702127659574468,0.0,0.0,0.5106382978723404,
logreg,global,3class,58,36,0.4722222222222222,0.47222222222222215,0.4828282828282829,0.8,0.18181818181818182,0.4666666666666667,
logreg,global,3class,59,36,0.6111111111111112,0.6111111111111112,0.6157575757575758,0.7272727272727273,0.56,0.56,
logreg,global,3class,60,36,0.3888888888888889,0.38888888888888884,0.36943666355431065,0.23529411764705882,0.4444444444444444,0.42857142857142855,
logreg,global,3class,63,36,0.5277777777777778,0.5277777777777778,0.488252086078173,0.6086956521739131,0.6060606060606061,0.25,
rf,global,3class,1,36,0.5277777777777778,0.5277777777777778,0.4407359863072315,0.7368421052631579,0.5853658536585366,0.0,
rf,global,3class,2,36,0.4722222222222222,0.47222222222222215,0.42857142857142855,0.6666666666666666,0.2857142857142857,0.3333333333333333,
rf,global,3class,4,36,0.5277777777777778,0.5277777777777778,0.5484711779448621,0.7368421052631579,0.42857142857142855,0.48,
rf,global,3class,5,36,0.6111111111111112,0.6111111111111112,0.5475226527858107,0.8571428571428571,0.15384615384615385,0.631578947368421,
rf,global,3class,6,36,0.5,0.5,0.49446552814674255,0.5882352941176471,0.25,0.6451612903225806,
rf,global,3class,8,36,0.5555555555555556,0.5555555555555555,0.4894179894179895,0.8571428571428571,0.0,0.6111111111111112,
rf,global,3class,11,36,0.4722222222222222,0.47222222222222215,0.42825193737972644,0.6153846153846154,0.5517241379310345,0.11764705882352941,
rf,global,3class,12,36,0.3611111111111111,0.3611111111111111,0.22149481723949807,0.5106382978723404,0.15384615384615385,0.0,
rf,global,3class,13,36,0.6388888888888888,0.6388888888888888,0.5902777777777778,0.8333333333333334,0.25,0.6875,
rf,global,3class,15,36,0.4722222222222222,0.47222222222222215,0.3695324283559578,0.6470588235294118,0.46153846153846156,0.0,
rf,global,3class,16,36,0.5555555555555556,0.5555555555555556,0.5359477124183006,0.6666666666666666,0.35294117647058826,0.5882352941176471,
rf,global,3class,18,36,0.5277777777777778,0.5277777777777778,0.4836744639376218,0.631578947368421,0.4444444444444444,0.375,
rf,global,3class,21,36,0.3888888888888889,0.38888888888888884,0.3058286742497269,0.5641025641025641,0.21052631578947367,0.14285714285714285,
rf,global,3class,22,36,0.5,0.5,0.4434824434824434,0.7272727272727273,0.38095238095238093,0.2222222222222222,
rf,global,3class,24,36,0.4444444444444444,0.4444444444444444,0.41798212005108554,0.5517241379310345,0.2222222222222222,0.48,
rf,global,3class,25,36,0.3333333333333333,0.3333333333333333,0.1702127659574468,0.5106382978723404,0.0,0.0,
rf,global,3class,27,36,0.5833333333333334,0.5833333333333334,0.5444444444444444,0.8,0.3333333333333333,0.5,
rf,global,3class,28,36,0.5,0.5,0.4749936143039591,0.72,0.2222222222222222,0.4827586206896552,
rf,global,3class,29,36,0.4722222222222222,0.47222222222222227,0.457172342621259,0.7368421052631579,0.5294117647058824,0.10526315789473684,
rf,global,3class,30,36,0.3333333333333333,0.3333333333333333,0.31216577540106955,0.47058823529411764,0.09090909090909091,0.375,
rf,global,3class,34,36,0.5833333333333334,0.5833333333333334,0.5904761904761905,0.7619047619047619,0.47619047619047616,0.5333333333333333,
rf,global,3class,36,36,0.5,0.5,0.43842364532019706,0.6896551724137931,0.14285714285714285,0.4827586206896552,
rf,global,3class,37,36,0.3611111111111111,0.36111111111111116,0.3014141414141414,0.48,0.42424242424242425,0.0,
rf,global,3class,41,36,0.6388888888888888,0.638888888888889,0.5805322128851541,0.7058823529411765,0.75,0.2857142857142857,
rf,global,3class,42,36,0.6111111111111112,0.6111111111111112,0.49404761904761907,0.8571428571428571,0.625,0.0,
rf,global,3class,43,36,0.5555555555555556,0.5555555555555555,0.5656938044034818,0.8,0.38095238095238093,0.5161290322580645,
rf,global,3class,44,36,0.5833333333333334,0.5833333333333334,0.5723104056437389,0.7407407407407407,0.5,0.47619047619047616,
rf,global,3class,45,36,0.4722222222222222,0.47222222222222227,0.4477782753644823,0.6896551724137931,0.2727272727272727,0.38095238095238093,
rf,global,3class,46,36,0.3055555555555556,0.3055555555555555,0.23523035230352304,0.43902439024390244,0.26666666666666666,0.0,
rf,global,3class,47,36,0.4722222222222222,0.47222222222222227,0.45119122917984394,0.6666666666666666,0.45161290322580644,0.23529411764705882,
rf,global,3class,48,36,0.4166666666666667,0.4166666666666667,0.39999999999999997,0.6923076923076923,0.3076923076923077,0.2,
rf,global,3class,49,36,0.6388888888888888,0.638888888888889,0.6162962962962962,0.8888888888888888,0.56,0.4,
rf,global,3class,52,36,0.5,0.5,0.4230769230769231,0.7692307692307693,0.5,0.0,
rf,global,3class,53,36,0.6111111111111112,0.6111111111111112,0.607031857031857,0.6923076923076923,0.5454545454545454,0.5833333333333334,
rf,global,3class,55,36,0.3333333333333333,0.3333333333333333,0.1702127659574468,0.5106382978723404,0.0,0.0,
rf,global,3class,56,36,0.3333333333333333,0.3333333333333333,0.26666666666666666,0.5333333333333333,0.26666666666666666,0.0,
rf,global,3class,57,36,0.5833333333333334,0.5833333333333334,0.5158553202031463,0.782608695652174,0.15384615384615385,0.6111111111111112,
rf,global,3class,58,36,0.6111111111111112,0.6111111111111112,0.6087045570916539,0.8,0.38095238095238093,0.6451612903225806,
rf,global,3class,59,36,0.5,0.5,0.451764705882353,0.8,0.23529411764705882,0.32,
rf,global,3class,60,36,0.5555555555555556,0.5555555555555556,0.5220430107526882,0.8,0.5161290322580645,0.25,
rf,global,3class,63,36,0.3333333333333333,0.3333333333333333,0.23014383989993747,0.15384615384615385,0.0,0.5365853658536586,
xgb,global,3class,1,36,0.5555555555555556,0.5555555555555555,0.4786967418546366,0.8571428571428571,0.5789473684210527,0.0,
xgb,global,3class,2,36,0.4444444444444444,0.4444444444444444,0.39153439153439146,0.6666666666666666,0.2857142857142857,0.2222222222222222,
xgb,global,3class,4,36,0.5,0.5,0.4981642512077295,0.6666666666666666,0.34782608695652173,0.48,
xgb,global,3class,5,36,0.5555555555555556,0.5555555555555555,0.5459293394777266,0.8571428571428571,0.2,0.5806451612903226,
xgb,global,3class,6,36,0.3611111111111111,0.36111111111111116,0.3317793317793318,0.15384615384615385,0.30303030303030304,0.5384615384615384,
xgb,global,3class,8,36,0.4166666666666667,0.4166666666666667,0.42585765488991295,0.7,0.19047619047619047,0.3870967741935484,
xgb,global,3class,11,36,0.5,0.5,0.48701298701298695,0.6428571428571429,0.5454545454545454,0.2727272727272727,
xgb,global,3class,12,36,0.3333333333333333,0.3333333333333333,0.17777777777777778,0.5333333333333333,0.0,0.0,
xgb,global,3class,13,36,0.5277777777777778,0.5277777777777778,0.49086452762923355,0.8181818181818182,0.125,0.5294117647058824,
xgb,global,3class,15,36,0.4444444444444444,0.4444444444444445,0.36091954022988504,0.6,0.4827586206896552,0.0,
xgb,global,3class,16,36,0.5833333333333334,0.5833333333333334,0.5852842809364548,0.782608695652174,0.43478260869565216,0.5384615384615384,
xgb,global,3class,18,36,0.4444444444444444,0.4444444444444444,0.33751044277360065,0.631578947368421,0.38095238095238093,0.0,
xgb,global,3class,21,36,0.4444444444444444,0.4444444444444445,0.40644132324947263,0.6451612903225806,0.36363636363636365,0.21052631578947367,
xgb,global,3class,22,36,0.4722222222222222,0.47222222222222227,0.41435406698564586,0.7272727272727273,0.3157894736842105,0.2,
xgb,global,3class,24,36,0.3888888888888889,0.3888888888888889,0.32532051282051283,0.5384615384615384,0.0,0.4375,
xgb,global,3class,25,36,0.3888888888888889,0.3888888888888889,0.26919602529358627,0.5853658536585366,0.2222222222222222,0.0,
xgb,global,3class,27,36,0.5833333333333334,0.5833333333333334,0.5904761904761905,0.7619047619047619,0.47619047619047616,0.5333333333333333,
xgb,global,3class,28,36,0.3611111111111111,0.3611111111111111,0.3284573088494657,0.5714285714285714,0.2962962962962963,0.11764705882352941,
xgb,global,3class,29,36,0.5555555555555556,0.5555555555555555,0.5656966490299823,0.7619047619047619,0.4166666666666667,0.5185185185185185,
xgb,global,3class,30,36,0.3055555555555556,0.3055555555555556,0.3008658008658009,0.35714285714285715,0.09090909090909091,0.45454545454545453,
xgb,global,3class,34,36,0.5,0.5,0.4170692431561997,0.6956521739130435,0.0,0.5555555555555556,
xgb,global,3class,36,36,0.4722222222222222,0.47222222222222215,0.37202380952380953,0.6875,0.0,0.42857142857142855,
xgb,global,3class,37,36,0.4166666666666667,0.4166666666666667,0.37254901960784315,0.6,0.4,0.11764705882352941,
xgb,global,3class,41,36,0.5555555555555556,0.5555555555555556,0.5015873015873016,0.6666666666666666,0.5714285714285714,0.26666666666666666,
xgb,global,3class,42,36,0.6111111111111112,0.611111111111111,0.5595238095238094,0.8571428571428571,0.5714285714285714,0.25,
xgb,global,3class,43,36,0.4166666666666667,0.4166666666666667,0.43607843137254904,0.5882352941176471,0.4,0.32,
xgb,global,3class,44,36,0.5833333333333334,0.5833333333333334,0.564935064935065,0.7857142857142857,0.45454545454545453,0.45454545454545453,
xgb,global,3class,45,36,0.5555555555555556,0.5555555555555555,0.4877941981390257,0.7586206896551724,0.13333333333333333,0.5714285714285714,
xgb,global,3class,46,36,0.3333333333333333,0.3333333333333333,0.21058201058201056,0.4888888888888889,0.14285714285714285,0.0,
xgb,global,3class,47,36,0.3611111111111111,0.3611111111111111,0.34447469247832224,0.5833333333333334,0.3448275862068966,0.10526315789473684,
xgb,global,3class,48,36,0.5,0.5,0.49010989010989015,0.8,0.38461538461538464,0.2857142857142857,
xgb,global,3class,49,36,0.6111111111111112,0.6111111111111112,0.6116908212560387,0.8333333333333334,0.5217391304347826,0.48,
xgb,global,3class,52,36,0.6666666666666666,0.6666666666666666,0.6563216708144245,0.8148148148148148,0.5454545454545454,0.6086956521739131,
xgb,global,3class,53,36,0.6111111111111112,0.6111111111111112,0.5788101319710516,0.7407407407407407,0.375,0.6206896551724138,
xgb,global,3class,55,36,0.4166666666666667,0.4166666666666667,0.3111111111111111,0.5333333333333333,0.0,0.4,
xgb,global,3class,56,36,0.4166666666666667,0.4166666666666667,0.4153846153846154,0.5384615384615384,0.3076923076923077,0.4,
xgb,global,3class,57,36,0.6111111111111112,0.611111111111111,0.5783068783068783,0.8571428571428571,0.26666666666666666,0.6111111111111112,
xgb,global,3class,58,36,0.5,0.5,0.5219673114409956,0.7368421052631579,0.38461538461538464,0.4444444444444444,
xgb,global,3class,59,36,0.5,0.5,0.474025974025974,0.7857142857142857,0.36363636363636365,0.2727272727272727,
xgb,global,3class,60,36,0.5,0.5000000000000001,0.48845577211394303,0.782608695652174,0.4827586206896552,0.2,
xgb,global,3class,63,36,0.3333333333333333,0.3333333333333333,0.3228021978021978,0.2857142857142857,0.3076923076923077,0.375,
logreg,subjectz,3class,1,36,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.75,0.8333333333333334,
logreg,subjectz,3class,2,36,0.5555555555555556,0.5555555555555555,0.5485225885225885,0.88,0.38461538461538464,0.38095238095238093,
logreg,subjectz,3class,4,36,0.5277777777777778,0.5277777777777778,0.5339506172839505,0.6666666666666666,0.4166666666666667,0.5185185185185185,
logreg,subjectz,3class,5,36,0.6944444444444444,0.6944444444444443,0.6925019425019424,0.9166666666666666,0.5454545454545454,0.6153846153846154,
logreg,subjectz,3class,6,36,0.6388888888888888,0.6388888888888888,0.6205128205128205,0.8461538461538461,0.4,0.6153846153846154,
logreg,subjectz,3class,8,36,0.6111111111111112,0.611111111111111,0.6104830917874395,0.9166666666666666,0.48,0.43478260869565216,
logreg,subjectz,3class,11,36,0.4722222222222222,0.47222222222222227,0.45555555555555555,0.6666666666666666,0.3,0.4,
logreg,subjectz,3class,12,36,0.6666666666666666,0.6666666666666666,0.6616908212560387,0.88,0.5833333333333334,0.5217391304347826,
logreg,subjectz,3class,13,36,0.6666666666666666,0.6666666666666666,0.648888888888889,0.88,0.4,0.6666666666666666,
logreg,subjectz,3class,15,36,0.4722222222222222,0.47222222222222215,0.4691787439613526,0.6666666666666666,0.2608695652173913,0.48,
logreg,subjectz,3class,16,36,0.6388888888888888,0.638888888888889,0.6164104095138577,0.8275862068965517,0.5454545454545454,0.47619047619047616,
logreg,subjectz,3class,18,36,0.5277777777777778,0.5277777777777778,0.5186649099692577,0.6666666666666666,0.45454545454545453,0.43478260869565216,
logreg,subjectz,3class,21,36,0.5,0.5,0.4969501781095984,0.6086956521739131,0.36363636363636365,0.5185185185185185,
logreg,subjectz,3class,22,36,0.4444444444444444,0.4444444444444444,0.4329004329004329,0.5714285714285714,0.36363636363636365,0.36363636363636365,
logreg,subjectz,3class,24,36,0.6666666666666666,0.6666666666666666,0.6622073578595318,0.7692307692307693,0.6956521739130435,0.5217391304347826,
logreg,subjectz,3class,25,36,0.4722222222222222,0.47222222222222227,0.46736596736596736,0.5,0.5384615384615384,0.36363636363636365,
logreg,subjectz,3class,27,36,0.5277777777777778,0.5277777777777778,0.5277777777777778,0.75,0.3333333333333333,0.5,
logreg,subjectz,3class,28,36,0.5833333333333334,0.5833333333333334,0.5771916971916973,0.6153846153846154,0.47619047619047616,0.64,
logreg,subjectz,3class,29,36,0.5833333333333334,0.5833333333333334,0.5911033411033412,0.8181818181818182,0.5384615384615384,0.4166666666666667,
logreg,subjectz,3class,30,36,0.5,0.5,0.4981818181818182,0.72,0.32,0.45454545454545453,
logreg,subjectz,3class,34,36,0.6944444444444444,0.6944444444444445,0.6839549339549339,0.9230769230769231,0.5454545454545454,0.5833333333333334,
logreg,subjectz,3class,36,36,0.3888888888888889,0.3888888888888889,0.3908313908313908,0.45454545454545453,0.3333333333333333,0.38461538461538464,
logreg,subjectz,3class,37,36,0.5277777777777778,0.5277777777777778,0.5307729468599034,0.6956521739130435,0.48,0.4166666666666667,
logreg,subjectz,3class,41,36,0.5555555555555556,0.5555555555555557,0.555024154589372,0.56,0.5217391304347826,0.5833333333333334,
logreg,subjectz,3class,42,36,0.75,0.75,0.7404408457040036,0.9230769230769231,0.6666666666666666,0.631578947368421,
logreg,subjectz,3class,43,36,0.6666666666666666,0.6666666666666666,0.6628709454796411,0.8695652173913043,0.6428571428571429,0.47619047619047616,
logreg,subjectz,3class,44,36,0.6666666666666666,0.6666666666666666,0.6744290192566055,0.8571428571428571,0.6206896551724138,0.5454545454545454,
logreg,subjectz,3class,45,36,0.6388888888888888,0.6388888888888888,0.6255411255411255,0.7857142857142857,0.45454545454545453,0.6363636363636364,
logreg,subjectz,3class,46,36,0.25,0.25,0.25028985507246376,0.25,0.2608695652173913,0.24,
logreg,subjectz,3class,47,36,0.6111111111111112,0.611111111111111,0.6112331039867271,0.6956521739130435,0.5925925925925926,0.5454545454545454,
logreg,subjectz,3class,48,36,0.6666666666666666,0.6666666666666666,0.6496296296296297,0.8888888888888888,0.5,0.56,
logreg,subjectz,3class,49,36,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.8333333333333334,0.5,0.4166666666666667,
logreg,subjectz,3class,52,36,0.6388888888888888,0.638888888888889,0.6373348873348874,0.6923076923076923,0.6363636363636364,0.5833333333333334,
logreg,subjectz,3class,53,36,0.5555555555555556,0.5555555555555556,0.5515151515151515,0.72,0.48,0.45454545454545453,
logreg,subjectz,3class,55,36,0.4444444444444444,0.4444444444444445,0.4370629370629371,0.5384615384615384,0.2727272727272727,0.5,
logreg,subjectz,3class,56,36,0.3888888888888889,0.3888888888888889,0.3922314936807691,0.5454545454545454,0.2608695652173913,0.37037037037037035,
logreg,subjectz,3class,57,36,0.6111111111111112,0.6111111111111112,0.6157575757575758,0.7272727272727273,0.56,0.56,
logreg,subjectz,3class,58,36,0.6388888888888888,0.638888888888889,0.636231884057971,0.8,0.5,0.6086956521739131,
logreg,subjectz,3class,59,36,0.75,0.75,0.7466977466977468,0.8461538461538461,0.6666666666666666,0.7272727272727273,
logreg,subjectz,3class,60,36,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.6666666666666666,0.5,0.5833333333333334,
logreg,subjectz,3class,63,36,0.5555555555555556,0.5555555555555556,0.5528360528360529,0.8333333333333334,0.36363636363636365,0.46153846153846156,
rf,subjectz,3class,1,36,0.6666666666666666,0.6666666666666666,0.6496296296296297,0.8888888888888888,0.56,0.5,
rf,subjectz,3class,2,36,0.6388888888888888,0.638888888888889,0.6164104095138577,0.8275862068965517,0.47619047619047616,0.5454545454545454,
