subject,f1,acc,n_windows,bvp_std_mean,eda_std_mean,resp_std_mean,spo2_std_mean,feat_median_cv,feat_outlier_frac,class_separability_max,class_separability_mean,class_separability_top10
55,0.2777777777777777,0.2777777777777778,36,0.86703736,51.07705,4.133643,13586.375,0.18441444635391235,0.012971698113207548,0.9562410116195679,0.43921971321105957,0.8797030448913574
11,0.3611111111111111,0.3611111111111111,36,1.1243819,128.86113,3.1053178,9749.776,0.25621727108955383,0.010744234800838574,1.139849066734314,0.5886163115501404,1.1123108863830566
46,0.3611111111111111,0.3611111111111111,36,2.3432035,18.9845,6.642346,21390.398,0.1961367130279541,0.010351153039832287,0.8311461806297302,0.3316270112991333,0.718625545501709
25,0.3611111111111111,0.3611111111111111,36,0.86356705,8.90688,1.4441687,11141.466,0.244187593460083,0.021095387840670856,1.4575551748275757,0.4361042082309723,1.0723073482513428
63,0.3888888888888888,0.3888888888888889,36,1.1800802,379.09714,3.9936624,29151.602,0.20046329498291016,0.012054507337526204,2.1851940155029297,0.9235634803771973,1.9838378429412842
45,0.4166666666666667,0.4166666666666667,36,0.8983043,561.1535,2.8884664,4436.307,0.2607119679450989,0.019785115303983226,1.5322065353393555,0.6290168166160583,1.3007115125656128
36,0.4166666666666667,0.4166666666666667,36,2.4906769,21.462591,3.06073,38464.098,0.20186035335063934,0.015854297693920334,1.5112963914871216,0.4176364541053772,1.3405495882034302
15,0.4166666666666667,0.4166666666666667,36,2.145829,14.694832,1.9446294,4451.368,0.30174461007118225,0.01690251572327044,1.5295811891555786,0.7209351658821106,1.5044385194778442
22,0.4444444444444444,0.4444444444444444,36,1.2073096,548.4323,3.3629,30103.045,0.2715648114681244,0.012447589098532495,1.5539439916610718,0.6694888472557068,1.423860788345337
56,0.4444444444444444,0.4444444444444444,36,2.323463,56.552128,5.079522,28257.988,0.21807202696800232,0.012971698113207548,1.1204578876495361,0.4696447551250458,1.0497984886169434
4,0.5,0.5,36,1.0344527,5.8598876,1.5521684,5958.96,0.2297913283109665,0.017164570230607967,2.708322286605835,0.7458783984184265,2.517718553543091
18,0.5,0.5,36,1.252994,7.997281,3.5105162,51855.555,0.2900901138782501,0.015723270440251572,1.7980995178222656,0.6354374289512634,1.3086849451065063
2,0.5,0.5,36,1.2678747,351.97354,1.2504635,2.7113574,0.3364744186401367,0.012054507337526204,2.236300468444824,0.8897919058799744,1.9248367547988892
41,0.5277777777777778,0.5277777777777778,36,1.1894192,181.51701,2.5819373,45975.355,0.24897457659244537,0.016247379454926627,2.427631378173828,0.889117956161499,2.3213305473327637
21,0.5277777777777778,0.5277777777777778,36,0.9192326,110.74748,3.0941346,1981.6996,0.17417055368423462,0.015068134171907758,1.9661165475845337,0.6274377703666687,1.8669408559799194
12,0.5277777777777778,0.5277777777777778,36,1.0288638,104.83473,4.5116744,10303.419,0.2193516045808792,0.011530398322851155,1.7989221811294556,0.79642254114151,1.6264288425445557
57,0.5277777777777778,0.5277777777777778,36,1.1734474,64.179855,1.9439023,36684.883,0.23090283572673798,0.018343815513626835,1.8040202856063843,0.4875708818435669,1.6558945178985596
60,0.5555555555555556,0.5555555555555556,36,1.1242715,37.230133,3.5968814,21134.586,0.2439132183790207,0.008254716981132075,2.393975257873535,0.6140021085739136,2.105893850326538
58,0.5833333333333334,0.5833333333333334,36,0.9777462,339.33804,3.1633317,4510.1694,0.2615355849266052,0.01061320754716981,2.364041805267334,1.0631285905838013,2.1162822246551514
49,0.5833333333333334,0.5833333333333334,36,0.8600738,130.28987,20.00917,25536.535,0.2659064829349518,0.017950733752620546,3.041181802749634,1.0808370113372803,2.5474905967712402
30,0.5833333333333334,0.5833333333333334,36,1.7605665,86.103134,4.8500886,31380.783,0.3044309616088867,0.020964360587002094,1.4750009775161743,0.5974147319793701,1.2999379634857178
24,0.5833333333333334,0.5833333333333334,36,1.6586967,280.75247,3.0838814,7751.965,0.2508504390716553,0.012447589098532495,1.8418711423873901,0.7172756195068359,1.5422382354736328
8,0.5833333333333334,0.5833333333333334,36,0.73371214,636.1803,2.4105573,93728.29,0.25939324498176575,0.011923480083857442,3.462564706802368,1.171777367591858,3.066164970397949
27,0.5833333333333334,0.5833333333333334,36,1.392491,51.14389,4.1588573,26279.828,0.216815784573555,0.02397798742138365,1.5720692873001099,0.6294249892234802,1.4265761375427246
52,0.5833333333333334,0.5833333333333334,36,0.94761264,77.25547,3.1019344,13245.732,0.2527644634246826,0.0110062893081761,2.742849826812744,1.1009180545806885,2.4962515830993652
29,0.611111111111111,0.6111111111111112,36,2.2392945,974.04694,5.797239,47881.72,0.3496030569076538,0.015854297693920338,2.213205099105835,1.0120693445205688,2.0569021701812744
43,0.6111111111111112,0.6111111111111112,36,2.0701134,511.71515,3.0912285,18029.328,0.260153204202652,0.01781970649895178,3.639600992202759,1.2792688608169556,3.2539126873016357
37,0.6388888888888888,0.6388888888888888,36,1.0128621,11.332755,74.48163,4331.876,0.21716150641441345,0.012840670859538784,1.8409479856491089,0.6641383767127991,1.775653600692749
47,0.638888888888889,0.6388888888888888,36,1.2922043,206.65042,6.6079016,29088.602,0.23433680832386017,0.018867924528301886,1.8153347969055176,0.8189796209335327,1.7443177700042725
48,0.6666666666666666,0.6666666666666666,36,1.1894207,202.7983,5.419433,6464.2446,0.2493385672569275,0.0195230607966457,1.688486933708191,0.8041258454322815,1.5367027521133423
1,0.6666666666666666,0.6666666666666666,36,1.0875763,71.34027,2.839922,60858.875,0.255812406539917,0.008778825995807128,2.590186834335327,0.9447734951972961,2.3009419441223145
13,0.6666666666666666,0.6666666666666666,36,1.2229124,332.8625,1.6819245,13116.933,0.2431829273700714,0.019261006289308175,1.9586697816848755,0.7200925946235657,1.8811299800872803
28,0.6666666666666666,0.6666666666666666,36,1.0796243,66.14484,3.3016632,89.69179,0.20503777265548706,0.016640461215932913,1.4808107614517212,0.5298001766204834,1.2287482023239136
6,0.6666666666666666,0.6666666666666666,36,2.0526018,661.7084,4.632061,17319.664,0.29698970913887024,0.015723270440251572,2.365976572036743,0.902243971824646,1.9820137023925781
42,0.6666666666666666,0.6666666666666666,36,2.0836809,164.7093,3.5728862,62953.457,0.35608232021331787,0.011137316561844862,4.448907375335693,1.3520373106002808,3.743936061859131
16,0.6944444444444445,0.6944444444444444,36,1.5412315,273.50342,0.8500182,70388.21,0.3446054756641388,0.017819706498951787,2.0639841556549072,0.9927756190299988,1.781050443649292
5,0.6944444444444445,0.6944444444444444,36,0.8659863,511.35938,33.79465,7322.8667,0.32769709825515747,0.016771488469601675,2.5513529777526855,1.124186635017395,2.1470868587493896
59,0.6944444444444445,0.6944444444444444,36,0.9339298,81.03416,3.5710642,40348.684,0.21212217211723328,0.017164570230607967,2.789275884628296,1.099829912185669,2.6415867805480957
44,0.75,0.75,36,0.92591095,39.094692,4.2543902,14553.508,0.2725581228733063,0.017295597484276733,1.8449655771255493,0.7525044083595276,1.605053186416626
34,0.75,0.75,36,1.1428673,672.4045,4.532894,17963.557,0.28541719913482666,0.017950733752620546,1.7482290267944336,0.7733213901519775,1.710959792137146
53,0.75,0.75,36,1.4771043,153.89287,4.7369976,8217.324,0.2152085304260254,0.008385744234800837,1.6780178546905518,0.7785249948501587,1.374222755432129
