config_id,resample_tag,stage1_id,stage2_id,decoder_id,split,macro_f1_mean,macro_f1_std,accuracy_mean,balanced_accuracy_mean,n_subjects
poly1022|xgb_subject_robust|anchor_center_robust|joint_weighted,poly1022,xgb_subject_robust,anchor_center_robust,joint_weighted,train_loso,0.5840108401084011,0.10944723009674867,0.5840108401084011,0.5840108401084011,41
poly1022|xgb_subject_robust|anchor_center_robust|split_topk,poly1022,xgb_subject_robust,anchor_center_robust,split_topk,train_loso,0.5833333333333333,0.10540925533894598,0.5833333333333333,0.5833333333333333,41
linear1022|xgb_subject_z|anchor_z_robust|joint_weighted,linear1022,xgb_subject_z,anchor_z_robust,joint_weighted,train_loso,0.5819783197831978,0.12011299006525039,0.5819783197831978,0.5819783197831978,41
linear1022|xgb_subject_robust|anchor_center_robust|joint_weighted,linear1022,xgb_subject_robust,anchor_center_robust,joint_weighted,train_loso,0.5799457994579946,0.11706201564716583,0.5799457994579946,0.5799457994579946,41
poly1022|xgb_subject_robust|resp_all_std|joint_weighted,poly1022,xgb_subject_robust,resp_all_std,joint_weighted,train_loso,0.5792682926829269,0.11445674414922255,0.5792682926829268,0.5792682926829269,41
linear1022|xgb_subject_z|resp_all_robust|split_topk,linear1022,xgb_subject_z,resp_all_robust,split_topk,train_loso,0.5785907859078591,0.1112676742487732,0.5785907859078591,0.5785907859078591,41
linear1022|xgb_subject_robust|anchor_center_robust|split_topk,linear1022,xgb_subject_robust,anchor_center_robust,split_topk,train_loso,0.5785907859078591,0.10630262658632125,0.5785907859078591,0.5785907859078591,41
poly1022|xgb_subject_robust|resp_all_robust|split_topk,poly1022,xgb_subject_robust,resp_all_robust,split_topk,train_loso,0.5765582655826558,0.1080802756293972,0.5765582655826558,0.5765582655826558,41
linear1022|xgb_subject_z|anchor_center_robust|split_topk,linear1022,xgb_subject_z,anchor_center_robust,split_topk,train_loso,0.5758807588075882,0.11368959362088257,0.5758807588075879,0.5758807588075882,41
truncate1022|logreg_subject_z|resp_all_robust|joint_weighted,truncate1022,logreg_subject_z,resp_all_robust,joint_weighted,train_loso,0.575880758807588,0.11850802022722028,0.5758807588075879,0.575880758807588,41
poly1022|xgb_subject_z|anchor_center_robust|split_topk,poly1022,xgb_subject_z,anchor_center_robust,split_topk,train_loso,0.5758807588075879,0.11232400332241003,0.5758807588075879,0.5758807588075879,41
linear1022|xgb_subject_robust|resp_all_robust|split_topk,linear1022,xgb_subject_robust,resp_all_robust,split_topk,train_loso,0.5752032520325203,0.11756333702044236,0.5752032520325203,0.5752032520325203,41
poly1022|xgb_subject_robust|resp_all_std|split_topk,poly1022,xgb_subject_robust,resp_all_std,split_topk,train_loso,0.5752032520325203,0.1090510241387173,0.5752032520325203,0.5752032520325203,41
linear1022|xgb_subject_robust|resp_all_std|split_topk,linear1022,xgb_subject_robust,resp_all_std,split_topk,train_loso,0.5745257452574526,0.1152759411483953,0.5745257452574526,0.5745257452574526,41
truncate1022|xgb_subject_z|anchor_z_robust|joint_weighted,truncate1022,xgb_subject_z,anchor_z_robust,joint_weighted,train_loso,0.5738482384823849,0.12307307313512743,0.5738482384823849,0.5738482384823849,41
truncate1022|xgb_subject_robust|anchor_center_robust|joint_weighted,truncate1022,xgb_subject_robust,anchor_center_robust,joint_weighted,train_loso,0.5738482384823849,0.11208079580246808,0.5738482384823849,0.5738482384823849,41
linear1022|xgb_subject_z|resp_all_robust|joint_weighted,linear1022,xgb_subject_z,resp_all_robust,joint_weighted,train_loso,0.5738482384823849,0.11973636100090579,0.5738482384823849,0.5738482384823849,41
linear1022|xgb_subject_robust|resp_all_std|joint_weighted,linear1022,xgb_subject_robust,resp_all_std,joint_weighted,train_loso,0.5738482384823849,0.11729489520876657,0.5738482384823849,0.5738482384823849,41
poly1022|xgb_subject_robust|resp_all_robust|joint_weighted,poly1022,xgb_subject_robust,resp_all_robust,joint_weighted,train_loso,0.5738482384823849,0.11597176581705951,0.5738482384823849,0.5738482384823849,41
poly1022|xgb_subject_robust|anchor_z_robust|split_topk,poly1022,xgb_subject_robust,anchor_z_robust,split_topk,train_loso,0.5738482384823849,0.11293806277018589,0.5738482384823849,0.5738482384823849,41
linear1022|xgb_subject_z|anchor_z_robust|split_topk,linear1022,xgb_subject_z,anchor_z_robust,split_topk,train_loso,0.5731707317073171,0.10771835732440069,0.5731707317073171,0.5731707317073171,41
linear1022|xgb_subject_robust|resp_all_robust|joint_weighted,linear1022,xgb_subject_robust,resp_all_robust,joint_weighted,train_loso,0.5724932249322493,0.11913364745544117,0.5724932249322493,0.5724932249322493,41
poly1022|xgb_subject_z|anchor_center_robust|joint_weighted,poly1022,xgb_subject_z,anchor_center_robust,joint_weighted,train_loso,0.5724932249322493,0.1143415882150651,0.5724932249322493,0.5724932249322493,41
linear1022|xgb_subject_z|resp_all_std|split_topk,linear1022,xgb_subject_z,resp_all_std,split_topk,train_loso,0.5718157181571816,0.11023536998688642,0.5718157181571816,0.5718157181571816,41
linear1022|xgb_subject_robust|anchor_z_robust|joint_weighted,linear1022,xgb_subject_robust,anchor_z_robust,joint_weighted,train_loso,0.5718157181571816,0.11850007972533678,0.5718157181571816,0.5718157181571816,41
poly1022|xgb_subject_z|anchor_z_robust|split_topk,poly1022,xgb_subject_z,anchor_z_robust,split_topk,train_loso,0.5711382113821138,0.11899929655484535,0.5711382113821138,0.5711382113821138,41
poly1022|xgb_subject_robust|anchor_z_robust|joint_weighted,poly1022,xgb_subject_robust,anchor_z_robust,joint_weighted,train_loso,0.5711382113821137,0.11129304211190985,0.5711382113821137,0.5711382113821137,41
poly1022|xgb_subject_z|resp_all_robust|joint_weighted,poly1022,xgb_subject_z,resp_all_robust,joint_weighted,train_loso,0.5704607046070461,0.11078033419811782,0.5704607046070461,0.5704607046070461,41
truncate1022|logreg_subject_z|anchor_center_robust|split_topk,truncate1022,logreg_subject_z,anchor_center_robust,split_topk,train_loso,0.5697831978319784,0.10742531701289358,0.5697831978319784,0.5697831978319784,41
truncate1022|logreg_subject_z|anchor_z_robust|split_topk,truncate1022,logreg_subject_z,anchor_z_robust,split_topk,train_loso,0.5697831978319784,0.1046971586606675,0.5697831978319784,0.5697831978319784,41
truncate1022|xgb_subject_z|anchor_center_robust|split_topk,truncate1022,xgb_subject_z,anchor_center_robust,split_topk,train_loso,0.5697831978319783,0.11234075684675146,0.5697831978319783,0.5697831978319783,41
truncate1022|xgb_subject_robust|resp_all_robust|joint_weighted,truncate1022,xgb_subject_robust,resp_all_robust,joint_weighted,train_loso,0.5697831978319783,0.10597903924839121,0.5697831978319783,0.5697831978319783,41
poly1022|xgb_subject_z|resp_all_robust|split_topk,poly1022,xgb_subject_z,resp_all_robust,split_topk,train_loso,0.5697831978319782,0.12062113411247612,0.5697831978319782,0.5697831978319782,41
truncate1022|xgb_subject_z|anchor_center_robust|joint_weighted,truncate1022,xgb_subject_z,anchor_center_robust,joint_weighted,train_loso,0.5691056910569107,0.1109585673735575,0.5691056910569107,0.5691056910569107,41
poly1022|xgb_subject_z|anchor_z_robust|joint_weighted,poly1022,xgb_subject_z,anchor_z_robust,joint_weighted,train_loso,0.5691056910569107,0.11803463069778573,0.5691056910569107,0.5691056910569107,41
linear1022|xgb_subject_robust|anchor_z_robust|split_topk,linear1022,xgb_subject_robust,anchor_z_robust,split_topk,train_loso,0.5677506775067751,0.11769532958125138,0.5677506775067751,0.5677506775067751,41
truncate1022|xgb_subject_robust|resp_all_std|joint_weighted,truncate1022,xgb_subject_robust,resp_all_std,joint_weighted,train_loso,0.567750677506775,0.11802267197054364,0.567750677506775,0.567750677506775,41
truncate1022|xgb_subject_robust|anchor_center_robust|split_topk,truncate1022,xgb_subject_robust,anchor_center_robust,split_topk,train_loso,0.567750677506775,0.10901650339580146,0.567750677506775,0.567750677506775,41
poly1022|logreg_subject_z|anchor_center_robust|joint_weighted,poly1022,logreg_subject_z,anchor_center_robust,joint_weighted,train_loso,0.567750677506775,0.11687296253056773,0.567750677506775,0.567750677506775,41
linear1022|xgb_subject_z|resp_all_std|joint_weighted,linear1022,xgb_subject_z,resp_all_std,joint_weighted,train_loso,0.5670731707317074,0.11898743478053432,0.5670731707317074,0.5670731707317074,41
truncate1022|xgb_subject_z|anchor_z_robust|split_topk,truncate1022,xgb_subject_z,anchor_z_robust,split_topk,train_loso,0.5670731707317073,0.11486297690210022,0.5670731707317073,0.5670731707317073,41
linear1022|xgb_subject_z|anchor_center_robust|joint_weighted,linear1022,xgb_subject_z,anchor_center_robust,joint_weighted,train_loso,0.5670731707317073,0.11265860043927345,0.5670731707317073,0.5670731707317073,41
linear1022|logreg_subject_z|anchor_center_robust|joint_weighted,linear1022,logreg_subject_z,anchor_center_robust,joint_weighted,train_loso,0.5670731707317073,0.11385087606747224,0.5670731707317073,0.5670731707317073,41
truncate1022|xgb_subject_z|resp_all_std|joint_weighted,truncate1022,xgb_subject_z,resp_all_std,joint_weighted,train_loso,0.5663956639566397,0.11568336427875944,0.5663956639566395,0.5663956639566397,41
truncate1022|logreg_subject_z|anchor_center_robust|joint_weighted,truncate1022,logreg_subject_z,anchor_center_robust,joint_weighted,train_loso,0.5663956639566395,0.11298387858555249,0.5663956639566395,0.5663956639566395,41
truncate1022|xgb_subject_robust|anchor_z_robust|joint_weighted,truncate1022,xgb_subject_robust,anchor_z_robust,joint_weighted,train_loso,0.5657181571815718,0.12603829541879197,0.5657181571815718,0.5657181571815718,41
truncate1022|logreg_subject_z|resp_all_std|joint_weighted,truncate1022,logreg_subject_z,resp_all_std,joint_weighted,train_loso,0.5657181571815718,0.11649393588191559,0.5657181571815718,0.5657181571815718,41
poly1022|xgb_subject_z|resp_all_std|joint_weighted,poly1022,xgb_subject_z,resp_all_std,joint_weighted,train_loso,0.5657181571815718,0.11499397755986024,0.5657181571815718,0.5657181571815718,41
linear1022|logreg_subject_z|resp_all_robust|joint_weighted,linear1022,logreg_subject_z,resp_all_robust,joint_weighted,train_loso,0.565040650406504,0.10946872194380841,0.565040650406504,0.565040650406504,41
poly1022|xgb_subject_z|resp_all_std|split_topk,poly1022,xgb_subject_z,resp_all_std,split_topk,train_loso,0.565040650406504,0.11762335200062399,0.565040650406504,0.565040650406504,41
poly1022|logreg_subject_z|anchor_z_robust|joint_weighted,poly1022,logreg_subject_z,anchor_z_robust,joint_weighted,train_loso,0.5630081300813009,0.12376307610237959,0.5630081300813009,0.5630081300813009,41
truncate1022|xgb_subject_z|resp_all_robust|joint_weighted,truncate1022,xgb_subject_z,resp_all_robust,joint_weighted,train_loso,0.5630081300813008,0.11686893680118533,0.5630081300813008,0.5630081300813008,41
truncate1022|xgb_subject_robust|resp_all_robust|split_topk,truncate1022,xgb_subject_robust,resp_all_robust,split_topk,train_loso,0.5630081300813008,0.11249560866667802,0.5630081300813008,0.5630081300813008,41
truncate1022|xgb_subject_robust|resp_all_std|split_topk,truncate1022,xgb_subject_robust,resp_all_std,split_topk,train_loso,0.5623306233062331,0.11381781112055624,0.5623306233062331,0.5623306233062331,41
linear1022|logreg_subject_z|anchor_center_robust|split_topk,linear1022,logreg_subject_z,anchor_center_robust,split_topk,train_loso,0.5623306233062331,0.10314882119277856,0.5623306233062331,0.5623306233062331,41
poly1022|logreg_subject_z|anchor_center_robust|split_topk,poly1022,logreg_subject_z,anchor_center_robust,split_topk,train_loso,0.5602981029810298,0.11684880607382883,0.5602981029810298,0.5602981029810298,41
linear1022|logreg_subject_z|anchor_z_robust|joint_weighted,linear1022,logreg_subject_z,anchor_z_robust,joint_weighted,train_loso,0.5589430894308943,0.11062308133776262,0.5589430894308943,0.5589430894308943,41
linear1022|logreg_subject_z|resp_all_std|split_topk,linear1022,logreg_subject_z,resp_all_std,split_topk,train_loso,0.5582655826558267,0.10610327160700146,0.5582655826558267,0.5582655826558267,41
poly1022|logreg_subject_z|resp_all_robust|joint_weighted,poly1022,logreg_subject_z,resp_all_robust,joint_weighted,train_loso,0.5582655826558266,0.11749127857847758,0.5582655826558267,0.5582655826558266,41
truncate1022|xgb_subject_robust|anchor_z_robust|split_topk,truncate1022,xgb_subject_robust,anchor_z_robust,split_topk,train_loso,0.5582655826558265,0.11912179905937126,0.5582655826558265,0.5582655826558265,41
poly1022|logreg_subject_z|resp_all_std|joint_weighted,poly1022,logreg_subject_z,resp_all_std,joint_weighted,train_loso,0.5575880758807589,0.11709416450205196,0.5575880758807589,0.5575880758807589,41
linear1022|logreg_subject_z|resp_all_std|joint_weighted,linear1022,logreg_subject_z,resp_all_std,joint_weighted,train_loso,0.5575880758807588,0.10675311960602739,0.5575880758807589,0.5575880758807588,41
linear1022|logreg_subject_z|resp_all_robust|split_topk,linear1022,logreg_subject_z,resp_all_robust,split_topk,train_loso,0.5569105691056911,0.10775329395300906,0.5569105691056911,0.5569105691056911,41
truncate1022|logreg_subject_z|anchor_z_robust|joint_weighted,truncate1022,logreg_subject_z,anchor_z_robust,joint_weighted,train_loso,0.5562330623306233,0.11067410674699711,0.5562330623306233,0.5562330623306233,41
truncate1022|xgb_subject_z|resp_all_robust|split_topk,truncate1022,xgb_subject_z,resp_all_robust,split_topk,train_loso,0.5555555555555555,0.11620278146306605,0.5555555555555555,0.5555555555555555,41
poly1022|logreg_subject_z|resp_all_robust|split_topk,poly1022,logreg_subject_z,resp_all_robust,split_topk,train_loso,0.5548780487804879,0.12083936844412131,0.5548780487804879,0.5548780487804879,41
truncate1022|xgb_subject_z|resp_all_std|split_topk,truncate1022,xgb_subject_z,resp_all_std,split_topk,train_loso,0.55420054200542,0.11751530296858216,0.55420054200542,0.55420054200542,41
linear1022|logreg_subject_z|anchor_z_robust|split_topk,linear1022,logreg_subject_z,anchor_z_robust,split_topk,train_loso,0.5535230352303524,0.10548064664773216,0.5535230352303524,0.5535230352303524,41
poly1022|logreg_subject_z|resp_all_std|split_topk,poly1022,logreg_subject_z,resp_all_std,split_topk,train_loso,0.5535230352303523,0.12225224440339807,0.5535230352303524,0.5535230352303523,41
truncate1022|logreg_subject_z|resp_all_std|split_topk,truncate1022,logreg_subject_z,resp_all_std,split_topk,train_loso,0.5521680216802167,0.12095222789722901,0.5521680216802167,0.5521680216802167,41
truncate1022|logreg_subject_z|resp_all_robust|split_topk,truncate1022,logreg_subject_z,resp_all_robust,split_topk,train_loso,0.5508130081300813,0.11865085839103162,0.5508130081300813,0.5508130081300813,41
poly1022|logreg_subject_z|anchor_z_robust|split_topk,poly1022,logreg_subject_z,anchor_z_robust,split_topk,train_loso,0.5487804878048781,0.11516568978468916,0.5487804878048781,0.5487804878048781,41
linear1022|xgb_global|anchor_center_robust|split_topk,linear1022,xgb_global,anchor_center_robust,split_topk,train_loso,0.5474254742547425,0.1180545592178585,0.5474254742547425,0.5474254742547425,41
linear1022|xgb_global|anchor_center_robust|joint_weighted,linear1022,xgb_global,anchor_center_robust,joint_weighted,train_loso,0.5426829268292683,0.11302135043841592,0.5426829268292683,0.5426829268292683,41
truncate1022|xgb_global|anchor_center_robust|split_topk,truncate1022,xgb_global,anchor_center_robust,split_topk,train_loso,0.5386178861788617,0.10260459297344937,0.5386178861788617,0.5386178861788617,41
poly1022|xgb_global|resp_all_std|split_topk,poly1022,xgb_global,resp_all_std,split_topk,train_loso,0.5365853658536586,0.09927185216535277,0.5365853658536586,0.5365853658536586,41
poly1022|xgb_global|anchor_center_robust|split_topk,poly1022,xgb_global,anchor_center_robust,split_topk,train_loso,0.5359078590785908,0.10905102413871728,0.5359078590785908,0.5359078590785908,41
poly1022|xgb_global|resp_all_robust|split_topk,poly1022,xgb_global,resp_all_robust,split_topk,train_loso,0.5352303523035231,0.10812379847400319,0.5352303523035231,0.5352303523035231,41
truncate1022|xgb_global|anchor_center_robust|joint_weighted,truncate1022,xgb_global,anchor_center_robust,joint_weighted,train_loso,0.535230352303523,0.10883508985663205,0.535230352303523,0.535230352303523,41
truncate1022|xgb_global|anchor_z_robust|joint_weighted,truncate1022,xgb_global,anchor_z_robust,joint_weighted,train_loso,0.5331978319783198,0.1022923054206356,0.5331978319783198,0.5331978319783198,41
truncate1022|xgb_global|resp_all_std|joint_weighted,truncate1022,xgb_global,resp_all_std,joint_weighted,train_loso,0.529810298102981,0.11493258959301779,0.529810298102981,0.529810298102981,41
poly1022|xgb_global|anchor_center_robust|joint_weighted,poly1022,xgb_global,anchor_center_robust,joint_weighted,train_loso,0.529810298102981,0.10943003358001173,0.529810298102981,0.529810298102981,41
linear1022|xgb_global|resp_all_robust|split_topk,linear1022,xgb_global,resp_all_robust,split_topk,train_loso,0.5284552845528455,0.11545130929455047,0.5284552845528455,0.5284552845528455,41
truncate1022|xgb_global|anchor_z_robust|split_topk,truncate1022,xgb_global,anchor_z_robust,split_topk,train_loso,0.5277777777777778,0.09682458365518543,0.5277777777777778,0.5277777777777778,41
linear1022|xgb_global|resp_all_std|joint_weighted,linear1022,xgb_global,resp_all_std,joint_weighted,train_loso,0.5271002710027101,0.1120598049237743,0.5271002710027101,0.5271002710027101,41
linear1022|xgb_global|anchor_z_robust|split_topk,linear1022,xgb_global,anchor_z_robust,split_topk,train_loso,0.5271002710027101,0.11578499605584965,0.5271002710027101,0.5271002710027101,41
linear1022|xgb_global|anchor_z_robust|joint_weighted,linear1022,xgb_global,anchor_z_robust,joint_weighted,train_loso,0.5257452574525746,0.10783185998164121,0.5257452574525746,0.5257452574525746,41
poly1022|xgb_global|anchor_z_robust|split_topk,poly1022,xgb_global,anchor_z_robust,split_topk,train_loso,0.5250677506775068,0.10915021045898166,0.5250677506775068,0.5250677506775068,41
linear1022|xgb_global|resp_all_std|split_topk,linear1022,xgb_global,resp_all_std,split_topk,train_loso,0.5243902439024392,0.1152351196091188,0.5243902439024392,0.5243902439024392,41
truncate1022|xgb_global|resp_all_robust|joint_weighted,truncate1022,xgb_global,resp_all_robust,joint_weighted,train_loso,0.5223577235772358,0.10851471855619552,0.5223577235772358,0.5223577235772358,41
linear1022|xgb_global|resp_all_robust|joint_weighted,linear1022,xgb_global,resp_all_robust,joint_weighted,train_loso,0.5223577235772358,0.11045282639833036,0.5223577235772358,0.5223577235772358,41
poly1022|xgb_global|resp_all_std|joint_weighted,poly1022,xgb_global,resp_all_std,joint_weighted,train_loso,0.5210027100271003,0.08801227638767947,0.5210027100271003,0.5210027100271003,41
poly1022|xgb_global|anchor_z_robust|joint_weighted,poly1022,xgb_global,anchor_z_robust,joint_weighted,train_loso,0.5196476964769648,0.10780567766731046,0.5196476964769648,0.5196476964769648,41
poly1022|xgb_global|resp_all_robust|joint_weighted,poly1022,xgb_global,resp_all_robust,joint_weighted,train_loso,0.5182926829268293,0.09267329364825543,0.5182926829268293,0.5182926829268293,41
truncate1022|xgb_global|resp_all_robust|split_topk,truncate1022,xgb_global,resp_all_robust,split_topk,train_loso,0.516260162601626,0.11058479683018323,0.516260162601626,0.516260162601626,41
