config_id,resample_tag,stage1_id,stage2_id,decoder_id,split,macro_f1_mean,macro_f1_std,accuracy_mean,balanced_accuracy_mean,n_subjects
truncate1022|xgb_global|resp_all_std|split_topk,truncate1022,xgb_global,resp_all_std,split_topk,train_loso,0.516260162601626,0.11041022164210759,0.516260162601626,0.516260162601626,41
truncate1022|xgb_subject_z|resp_all_robust|joint_weighted,truncate1022,xgb_subject_z,resp_all_robust,joint_weighted,validation,0.6064814814814815,0.09085061718405399,0.6064814814814815,0.6064814814814815,12
poly1022|xgb_subject_robust|anchor_z_robust|joint_weighted,poly1022,xgb_subject_robust,anchor_z_robust,joint_weighted,validation,0.601851851851852,0.09500231355601366,0.601851851851852,0.601851851851852,12
poly1022|xgb_subject_robust|resp_all_std|joint_weighted,poly1022,xgb_subject_robust,resp_all_std,joint_weighted,validation,0.5949074074074074,0.08740742524110987,0.5949074074074074,0.5949074074074074,12
truncate1022|logreg_subject_z|resp_all_std|joint_weighted,truncate1022,logreg_subject_z,resp_all_std,joint_weighted,validation,0.5902777777777778,0.061688047981344,0.5902777777777778,0.5902777777777778,12
truncate1022|xgb_subject_z|resp_all_robust|split_topk,truncate1022,xgb_subject_z,resp_all_robust,split_topk,validation,0.5879629629629629,0.08929306260178663,0.5879629629629629,0.5879629629629629,12
linear1022|xgb_subject_z|anchor_z_robust|joint_weighted,linear1022,xgb_subject_z,anchor_z_robust,joint_weighted,validation,0.5856481481481483,0.08496577291124227,0.5856481481481483,0.5856481481481483,12
poly1022|xgb_subject_robust|resp_all_robust|joint_weighted,poly1022,xgb_subject_robust,resp_all_robust,joint_weighted,validation,0.5856481481481483,0.09209673625612934,0.5856481481481481,0.5856481481481483,12
poly1022|xgb_subject_robust|anchor_z_robust|split_topk,poly1022,xgb_subject_robust,anchor_z_robust,split_topk,validation,0.5856481481481483,0.09800073104165517,0.5856481481481483,0.5856481481481483,12
truncate1022|xgb_subject_z|resp_all_std|joint_weighted,truncate1022,xgb_subject_z,resp_all_std,joint_weighted,validation,0.5833333333333334,0.09401267913629438,0.5833333333333334,0.5833333333333334,12
truncate1022|xgb_subject_z|anchor_z_robust|joint_weighted,truncate1022,xgb_subject_z,anchor_z_robust,joint_weighted,validation,0.5833333333333334,0.08784104611578829,0.5833333333333334,0.5833333333333334,12
truncate1022|xgb_subject_robust|resp_all_robust|split_topk,truncate1022,xgb_subject_robust,resp_all_robust,split_topk,validation,0.5833333333333334,0.08033320060902457,0.5833333333333334,0.5833333333333334,12
truncate1022|xgb_subject_robust|resp_all_std|split_topk,truncate1022,xgb_subject_robust,resp_all_std,split_topk,validation,0.5833333333333334,0.06906461783422901,0.5833333333333334,0.5833333333333334,12
truncate1022|logreg_subject_z|resp_all_robust|split_topk,truncate1022,logreg_subject_z,resp_all_robust,split_topk,validation,0.5833333333333334,0.07106690545187017,0.5833333333333334,0.5833333333333334,12
linear1022|xgb_subject_robust|resp_all_std|joint_weighted,linear1022,xgb_subject_robust,resp_all_std,joint_weighted,validation,0.5833333333333334,0.08458653648709205,0.5833333333333334,0.5833333333333334,12
linear1022|xgb_subject_z|anchor_z_robust|split_topk,linear1022,xgb_subject_z,anchor_z_robust,split_topk,validation,0.5787037037037038,0.11893733869134378,0.5787037037037037,0.5787037037037038,12
linear1022|xgb_subject_robust|anchor_z_robust|split_topk,linear1022,xgb_subject_robust,anchor_z_robust,split_topk,validation,0.5787037037037037,0.08018753738744802,0.5787037037037037,0.5787037037037037,12
truncate1022|xgb_subject_robust|resp_all_std|joint_weighted,truncate1022,xgb_subject_robust,resp_all_std,joint_weighted,validation,0.576388888888889,0.07119017858086087,0.576388888888889,0.576388888888889,12
truncate1022|logreg_subject_z|resp_all_std|split_topk,truncate1022,logreg_subject_z,resp_all_std,split_topk,validation,0.576388888888889,0.0711901785808609,0.576388888888889,0.576388888888889,12
linear1022|xgb_subject_z|resp_all_std|split_topk,linear1022,xgb_subject_z,resp_all_std,split_topk,validation,0.576388888888889,0.09631612396234117,0.576388888888889,0.576388888888889,12
truncate1022|xgb_subject_z|resp_all_std|split_topk,truncate1022,xgb_subject_z,resp_all_std,split_topk,validation,0.5740740740740741,0.09046374267762912,0.5740740740740741,0.5740740740740741,12
poly1022|xgb_subject_z|resp_all_std|split_topk,poly1022,xgb_subject_z,resp_all_std,split_topk,validation,0.5740740740740741,0.10415965184012135,0.5740740740740741,0.5740740740740741,12
linear1022|xgb_subject_robust|anchor_z_robust|joint_weighted,linear1022,xgb_subject_robust,anchor_z_robust,joint_weighted,validation,0.574074074074074,0.06838416165518484,0.574074074074074,0.574074074074074,12
truncate1022|logreg_subject_z|resp_all_robust|joint_weighted,truncate1022,logreg_subject_z,resp_all_robust,joint_weighted,validation,0.5717592592592593,0.05224791616642365,0.5717592592592592,0.5717592592592593,12
linear1022|xgb_subject_z|resp_all_robust|joint_weighted,linear1022,xgb_subject_z,resp_all_robust,joint_weighted,validation,0.5717592592592593,0.09655858154913986,0.5717592592592592,0.5717592592592593,12
poly1022|xgb_subject_z|resp_all_std|joint_weighted,poly1022,xgb_subject_z,resp_all_std,joint_weighted,validation,0.5717592592592593,0.09133190582744115,0.5717592592592592,0.5717592592592593,12
truncate1022|xgb_subject_robust|anchor_z_robust|split_topk,truncate1022,xgb_subject_robust,anchor_z_robust,split_topk,validation,0.5717592592592592,0.07626443795649482,0.5717592592592592,0.5717592592592592,12
linear1022|xgb_subject_z|resp_all_robust|split_topk,linear1022,xgb_subject_z,resp_all_robust,split_topk,validation,0.5694444444444445,0.10887909665308133,0.5694444444444445,0.5694444444444445,12
linear1022|xgb_subject_robust|resp_all_robust|joint_weighted,linear1022,xgb_subject_robust,resp_all_robust,joint_weighted,validation,0.5694444444444444,0.07811973888009101,0.5694444444444444,0.5694444444444444,12
poly1022|xgb_subject_z|resp_all_robust|split_topk,poly1022,xgb_subject_z,resp_all_robust,split_topk,validation,0.5671296296296298,0.10949476701191202,0.5671296296296297,0.5671296296296298,12
linear1022|logreg_subject_z|resp_all_std|joint_weighted,linear1022,logreg_subject_z,resp_all_std,joint_weighted,validation,0.5671296296296297,0.08660119040938029,0.5671296296296297,0.5671296296296297,12
poly1022|xgb_subject_robust|anchor_center_robust|joint_weighted,poly1022,xgb_subject_robust,anchor_center_robust,joint_weighted,validation,0.5671296296296297,0.09509456376084253,0.5671296296296297,0.5671296296296297,12
poly1022|logreg_subject_z|resp_all_std|split_topk,poly1022,logreg_subject_z,resp_all_std,split_topk,validation,0.5671296296296297,0.08660119040938027,0.5671296296296297,0.5671296296296297,12
poly1022|xgb_subject_robust|resp_all_std|split_topk,poly1022,xgb_subject_robust,resp_all_std,split_topk,validation,0.5648148148148149,0.09200148016831709,0.5648148148148149,0.5648148148148149,12
linear1022|xgb_subject_robust|resp_all_std|split_topk,linear1022,xgb_subject_robust,resp_all_std,split_topk,validation,0.5648148148148148,0.08568510896003725,0.5648148148148148,0.5648148148148148,12
linear1022|logreg_subject_z|resp_all_robust|split_topk,linear1022,logreg_subject_z,resp_all_robust,split_topk,validation,0.5648148148148148,0.0942610618125887,0.5648148148148148,0.5648148148148148,12
linear1022|logreg_subject_z|resp_all_std|split_topk,linear1022,logreg_subject_z,resp_all_std,split_topk,validation,0.5648148148148148,0.09046374267762913,0.5648148148148148,0.5648148148148148,12
linear1022|xgb_subject_robust|resp_all_robust|split_topk,linear1022,xgb_subject_robust,resp_all_robust,split_topk,validation,0.5625,0.09030205578756932,0.5625,0.5625,12
truncate1022|xgb_subject_robust|resp_all_robust|joint_weighted,truncate1022,xgb_subject_robust,resp_all_robust,joint_weighted,validation,0.5601851851851852,0.08690440499727942,0.5601851851851852,0.5601851851851852,12
truncate1022|xgb_subject_robust|anchor_z_robust|joint_weighted,truncate1022,xgb_subject_robust,anchor_z_robust,joint_weighted,validation,0.5601851851851852,0.08527480280841591,0.5601851851851852,0.5601851851851852,12
linear1022|xgb_subject_z|resp_all_std|joint_weighted,linear1022,xgb_subject_z,resp_all_std,joint_weighted,validation,0.5601851851851852,0.08105759038623005,0.5601851851851852,0.5601851851851852,12
linear1022|xgb_subject_z|anchor_center_robust|joint_weighted,linear1022,xgb_subject_z,anchor_center_robust,joint_weighted,validation,0.5601851851851852,0.09007520655410713,0.5601851851851852,0.5601851851851852,12
linear1022|logreg_subject_z|anchor_z_robust|joint_weighted,linear1022,logreg_subject_z,anchor_z_robust,joint_weighted,validation,0.5601851851851852,0.10779999076867726,0.5601851851851852,0.5601851851851852,12
poly1022|xgb_subject_z|anchor_z_robust|joint_weighted,poly1022,xgb_subject_z,anchor_z_robust,joint_weighted,validation,0.5601851851851852,0.10382238278895382,0.5601851851851852,0.5601851851851852,12
linear1022|logreg_subject_z|resp_all_robust|joint_weighted,linear1022,logreg_subject_z,resp_all_robust,joint_weighted,validation,0.5578703703703705,0.090560616247429,0.5578703703703705,0.5578703703703705,12
poly1022|xgb_subject_robust|resp_all_robust|split_topk,poly1022,xgb_subject_robust,resp_all_robust,split_topk,validation,0.5578703703703705,0.09133190582744115,0.5578703703703706,0.5578703703703705,12
truncate1022|xgb_global|resp_all_std|split_topk,truncate1022,xgb_global,resp_all_std,split_topk,validation,0.5578703703703703,0.0724920496950263,0.5578703703703703,0.5578703703703703,12
truncate1022|xgb_global|resp_all_robust|split_topk,truncate1022,xgb_global,resp_all_robust,split_topk,validation,0.5555555555555557,0.07106690545187018,0.5555555555555557,0.5555555555555557,12
truncate1022|xgb_subject_z|anchor_center_robust|joint_weighted,truncate1022,xgb_subject_z,anchor_center_robust,joint_weighted,validation,0.5555555555555556,0.10594028769395472,0.5555555555555556,0.5555555555555556,12
truncate1022|xgb_subject_z|anchor_z_robust|split_topk,truncate1022,xgb_subject_z,anchor_z_robust,split_topk,validation,0.5555555555555556,0.11844484241978358,0.5555555555555556,0.5555555555555556,12
poly1022|xgb_subject_z|resp_all_robust|joint_weighted,poly1022,xgb_subject_z,resp_all_robust,joint_weighted,validation,0.5555555555555556,0.08703882797784894,0.5555555555555556,0.5555555555555556,12
poly1022|logreg_subject_z|resp_all_robust|split_topk,poly1022,logreg_subject_z,resp_all_robust,split_topk,validation,0.5555555555555556,0.0940126791362944,0.5555555555555555,0.5555555555555556,12
truncate1022|xgb_subject_z|anchor_center_robust|split_topk,truncate1022,xgb_subject_z,anchor_center_robust,split_topk,validation,0.5555555555555555,0.09838767544837455,0.5555555555555555,0.5555555555555555,12
poly1022|xgb_global|anchor_z_robust|split_topk,poly1022,xgb_global,anchor_z_robust,split_topk,validation,0.5532407407407407,0.08496577291124226,0.5532407407407407,0.5532407407407407,12
truncate1022|xgb_subject_robust|anchor_center_robust|joint_weighted,truncate1022,xgb_subject_robust,anchor_center_robust,joint_weighted,validation,0.5509259259259259,0.09238191520335826,0.550925925925926,0.5509259259259259,12
truncate1022|logreg_subject_z|anchor_z_robust|split_topk,truncate1022,logreg_subject_z,anchor_z_robust,split_topk,validation,0.5509259259259259,0.08850400681239302,0.5509259259259259,0.5509259259259259,12
linear1022|xgb_subject_robust|anchor_center_robust|split_topk,linear1022,xgb_subject_robust,anchor_center_robust,split_topk,validation,0.5509259259259259,0.09388824138600864,0.5509259259259259,0.5509259259259259,12
linear1022|logreg_subject_z|anchor_center_robust|split_topk,linear1022,logreg_subject_z,anchor_center_robust,split_topk,validation,0.5509259259259259,0.08018753738744802,0.5509259259259259,0.5509259259259259,12
linear1022|logreg_subject_z|anchor_z_robust|split_topk,linear1022,logreg_subject_z,anchor_z_robust,split_topk,validation,0.5509259259259259,0.10973474121991776,0.5509259259259259,0.5509259259259259,12
poly1022|xgb_subject_z|anchor_center_robust|joint_weighted,poly1022,xgb_subject_z,anchor_center_robust,joint_weighted,validation,0.5509259259259259,0.08361344616804926,0.5509259259259259,0.5509259259259259,12
poly1022|logreg_subject_z|resp_all_std|joint_weighted,poly1022,logreg_subject_z,resp_all_std,joint_weighted,validation,0.5509259259259259,0.07475486813922243,0.5509259259259259,0.5509259259259259,12
truncate1022|logreg_subject_z|anchor_z_robust|joint_weighted,truncate1022,logreg_subject_z,anchor_z_robust,joint_weighted,validation,0.548611111111111,0.12201831015658271,0.548611111111111,0.548611111111111,12
poly1022|xgb_global|resp_all_robust|split_topk,poly1022,xgb_global,resp_all_robust,split_topk,validation,0.548611111111111,0.09184250047433502,0.548611111111111,0.548611111111111,12
poly1022|xgb_global|resp_all_std|joint_weighted,poly1022,xgb_global,resp_all_std,joint_weighted,validation,0.548611111111111,0.09558506121863705,0.548611111111111,0.548611111111111,12
poly1022|logreg_subject_z|anchor_z_robust|split_topk,poly1022,logreg_subject_z,anchor_z_robust,split_topk,validation,0.548611111111111,0.09704167940677624,0.548611111111111,0.548611111111111,12
truncate1022|xgb_global|resp_all_robust|joint_weighted,truncate1022,xgb_global,resp_all_robust,joint_weighted,validation,0.5462962962962964,0.08234543502623298,0.5462962962962964,0.5462962962962964,12
truncate1022|logreg_subject_z|anchor_center_robust|joint_weighted,truncate1022,logreg_subject_z,anchor_center_robust,joint_weighted,validation,0.5462962962962964,0.08403186469177339,0.5462962962962963,0.5462962962962964,12
linear1022|xgb_global|resp_all_std|joint_weighted,linear1022,xgb_global,resp_all_std,joint_weighted,validation,0.5462962962962964,0.1074741462224644,0.5462962962962963,0.5462962962962964,12
poly1022|xgb_global|resp_all_std|split_topk,poly1022,xgb_global,resp_all_std,split_topk,validation,0.5462962962962964,0.09046374267762913,0.5462962962962964,0.5462962962962964,12
linear1022|xgb_subject_z|anchor_center_robust|split_topk,linear1022,xgb_subject_z,anchor_center_robust,split_topk,validation,0.5462962962962963,0.11319592911794102,0.5462962962962963,0.5462962962962963,12
linear1022|xgb_global|anchor_center_robust|joint_weighted,linear1022,xgb_global,anchor_center_robust,joint_weighted,validation,0.5462962962962963,0.09426106181258871,0.5462962962962963,0.5462962962962963,12
poly1022|xgb_global|anchor_center_robust|split_topk,poly1022,xgb_global,anchor_center_robust,split_topk,validation,0.5462962962962963,0.10747414622246444,0.5462962962962963,0.5462962962962963,12
poly1022|xgb_subject_robust|anchor_center_robust|split_topk,poly1022,xgb_subject_robust,anchor_center_robust,split_topk,validation,0.5462962962962962,0.10143010324169742,0.5462962962962963,0.5462962962962962,12
truncate1022|xgb_subject_robust|anchor_center_robust|split_topk,truncate1022,xgb_subject_robust,anchor_center_robust,split_topk,validation,0.5439814814814815,0.10424379860368242,0.5439814814814815,0.5439814814814815,12
truncate1022|xgb_global|resp_all_std|joint_weighted,truncate1022,xgb_global,resp_all_std,joint_weighted,validation,0.5439814814814815,0.06952856857516007,0.5439814814814815,0.5439814814814815,12
linear1022|logreg_subject_z|anchor_center_robust|joint_weighted,linear1022,logreg_subject_z,anchor_center_robust,joint_weighted,validation,0.5439814814814815,0.08413614419169871,0.5439814814814815,0.5439814814814815,12
poly1022|xgb_global|resp_all_robust|joint_weighted,poly1022,xgb_global,resp_all_robust,joint_weighted,validation,0.5439814814814814,0.09435403674409738,0.5439814814814814,0.5439814814814814,12
poly1022|xgb_subject_z|anchor_z_robust|split_topk,poly1022,xgb_subject_z,anchor_z_robust,split_topk,validation,0.5416666666666667,0.1015452993074904,0.5416666666666667,0.5416666666666667,12
poly1022|logreg_subject_z|anchor_center_robust|joint_weighted,poly1022,logreg_subject_z,anchor_center_robust,joint_weighted,validation,0.5416666666666667,0.07989541424018372,0.5416666666666667,0.5416666666666667,12
linear1022|xgb_global|anchor_center_robust|split_topk,linear1022,xgb_global,anchor_center_robust,split_topk,validation,0.5416666666666666,0.08076861409959335,0.5416666666666666,0.5416666666666666,12
poly1022|xgb_subject_z|anchor_center_robust|split_topk,poly1022,xgb_subject_z,anchor_center_robust,split_topk,validation,0.5416666666666666,0.09363886978656139,0.5416666666666666,0.5416666666666666,12
poly1022|logreg_subject_z|resp_all_robust|joint_weighted,poly1022,logreg_subject_z,resp_all_robust,joint_weighted,validation,0.5416666666666666,0.0763027521703946,0.5416666666666666,0.5416666666666666,12
poly1022|logreg_subject_z|anchor_center_robust|split_topk,poly1022,logreg_subject_z,anchor_center_robust,split_topk,validation,0.5416666666666666,0.07901256488465665,0.5416666666666666,0.5416666666666666,12
linear1022|xgb_global|resp_all_robust|joint_weighted,linear1022,xgb_global,resp_all_robust,joint_weighted,validation,0.539351851851852,0.08740742524110987,0.5393518518518519,0.539351851851852,12
linear1022|xgb_global|anchor_z_robust|split_topk,linear1022,xgb_global,anchor_z_robust,split_topk,validation,0.5393518518518519,0.06952856857516007,0.5393518518518519,0.5393518518518519,12
linear1022|xgb_subject_robust|anchor_center_robust|joint_weighted,linear1022,xgb_subject_robust,anchor_center_robust,joint_weighted,validation,0.5393518518518517,0.1187159682071877,0.5393518518518517,0.5393518518518517,12
poly1022|xgb_global|anchor_center_robust|joint_weighted,poly1022,xgb_global,anchor_center_robust,joint_weighted,validation,0.5393518518518517,0.09133190582744116,0.5393518518518517,0.5393518518518517,12
linear1022|xgb_global|resp_all_std|split_topk,linear1022,xgb_global,resp_all_std,split_topk,validation,0.537037037037037,0.0927607899929691,0.537037037037037,0.537037037037037,12
truncate1022|xgb_global|anchor_z_robust|joint_weighted,truncate1022,xgb_global,anchor_z_robust,joint_weighted,validation,0.5347222222222222,0.10535933383231515,0.5347222222222222,0.5347222222222222,12
poly1022|xgb_global|anchor_z_robust|joint_weighted,poly1022,xgb_global,anchor_z_robust,joint_weighted,validation,0.5347222222222222,0.10928101421262552,0.5347222222222222,0.5347222222222222,12
truncate1022|xgb_global|anchor_center_robust|split_topk,truncate1022,xgb_global,anchor_center_robust,split_topk,validation,0.5324074074074074,0.12299647630598505,0.5324074074074074,0.5324074074074074,12
truncate1022|xgb_global|anchor_z_robust|split_topk,truncate1022,xgb_global,anchor_z_robust,split_topk,validation,0.5324074074074074,0.10108372737558782,0.5324074074074074,0.5324074074074074,12
linear1022|xgb_global|resp_all_robust|split_topk,linear1022,xgb_global,resp_all_robust,split_topk,validation,0.5300925925925926,0.0987139052598838,0.5300925925925926,0.5300925925925926,12
poly1022|logreg_subject_z|anchor_z_robust|joint_weighted,poly1022,logreg_subject_z,anchor_z_robust,joint_weighted,validation,0.5277777777777778,0.08703882797784893,0.5277777777777778,0.5277777777777778,12
linear1022|xgb_global|anchor_z_robust|joint_weighted,linear1022,xgb_global,anchor_z_robust,joint_weighted,validation,0.5208333333333334,0.06608012175822994,0.5208333333333334,0.5208333333333334,12
truncate1022|logreg_subject_z|anchor_center_robust|split_topk,truncate1022,logreg_subject_z,anchor_center_robust,split_topk,validation,0.5185185185185185,0.08486251286955261,0.5185185185185185,0.5185185185185185,12
truncate1022|xgb_global|anchor_center_robust|joint_weighted,truncate1022,xgb_global,anchor_center_robust,joint_weighted,validation,0.513888888888889,0.10823292420069112,0.513888888888889,0.513888888888889,12
